minute,ticker,instrument_token,open,high,low,close
2023-09-01 15:47:00,TSLA,123456,751.18,752.05,751.18,751.77
2023-09-01 15:48:00,TSLA,123456,749.39,749.39,749.06,749.16
2023-09-01 15:49:00,TSLA,123456,748.84,750.42,748.07,750.42
2023-09-01 15:50:00,TSLA,123456,750.98,753.48,746.02,749.96
2023-09-01 15:51:00,TSLA,123456,748.36,754.22,748.36,754.22
2023-09-01 15:52:00,TSLA,123456,750.39,755.49,749.08,755.49
2023-09-01 15:53:00,TSLA,123456,748.09,751.71,748.09,751.71
2023-09-01 15:54:00,TSLA,123456,748.77,750.12,748.77,750.12
2023-09-01 15:55:00,TSLA,123456,747.7,749.73,745.24,748.34
2023-09-01 15:56:00,TSLA,123456,749.34,750.48,747.65,747.65
2023-09-01 15:57:00,TSLA,123456,748.99,752.61,748.41,752.61
2023-09-01 15:58:00,TSLA,123456,750.34,751.66,749.75,751.66
2023-09-01 15:59:00,TSLA,123456,750.28,751.32,748.61,750.38
2023-09-01 16:00:00,TSLA,123456,751.34,751.34,746.78,748.82
2023-09-01 16:01:00,TSLA,123456,750.18,750.58,749.11,750.58
2023-09-01 16:02:00,TSLA,123456,752.08,756.99,750.42,750.98
2023-09-01 16:03:00,TSLA,123456,750.15,755.12,748.48,748.48
2023-09-01 16:04:00,TSLA,123456,754.03,754.03,748.18,750.44
2023-09-01 16:05:00,TSLA,123456,750.89,755.61,747.22,749.95
2023-09-01 16:06:00,TSLA,123456,749.24,750.77,746.9,746.9
2023-09-01 16:07:00,TSLA,123456,750.96,750.96,746.71,750.09
2023-09-01 16:08:00,TSLA,123456,750.1,750.92,747.93,750.92
2023-09-01 16:09:00,TSLA,123456,749.14,753.33,747.35,747.35
2023-09-01 16:10:00,TSLA,123456,753.61,753.61,748.52,750.92
2023-09-01 16:11:00,TSLA,123456,754.22,754.22,750.06,750.23
2023-09-01 16:12:00,TSLA,123456,752.27,752.7,751.89,751.89
2023-09-01 16:13:00,TSLA,123456,745.96,748.6,745.96,747.4
2023-09-01 16:14:00,TSLA,123456,747.27,752.33,747.27,752.33
2023-09-01 16:15:00,TSLA,123456,750.77,753.05,748.77,748.77
2023-09-01 16:16:00,TSLA,123456,754.12,754.12,749.75,752.12
2023-09-01 16:17:00,TSLA,123456,747.55,753.11,747.55,753.11
2023-09-01 16:18:00,TSLA,123456,749.41,750.36,748.03,750.27
2023-09-01 16:19:00,TSLA,123456,753.7,753.7,746.0,746.0
2023-09-01 16:20:00,TSLA,123456,748.46,752.71,748.46,750.34
2023-09-01 16:21:00,TSLA,123456,750.51,750.81,747.92,750.81
2023-09-01 16:22:00,TSLA,123456,753.48,753.48,751.25,751.25
2023-09-01 16:23:00,TSLA,123456,747.25,749.74,747.25,748.14
2023-09-01 16:24:00,TSLA,123456,751.93,751.93,746.96,750.14
2023-09-01 16:25:00,TSLA,123456,754.06,754.06,747.99,752.19
2023-09-01 16:26:00,TSLA,123456,753.05,753.05,749.82,749.82
2023-09-01 16:27:00,TSLA,123456,748.65,751.92,748.65,751.92
2023-09-01 16:28:00,TSLA,123456,751.25,751.25,747.89,748.67
2023-09-01 16:29:00,TSLA,123456,750.81,750.81,745.2,749.57
2023-09-01 16:30:00,TSLA,123456,751.32,753.28,751.32,751.71
2023-09-01 16:31:00,TSLA,123456,752.73,752.73,748.44,750.7
2023-09-01 16:32:00,TSLA,123456,746.6,753.11,746.47,746.47
2023-09-01 16:33:00,TSLA,123456,747.95,749.5,747.95,749.5
2023-09-01 16:34:00,TSLA,123456,749.48,751.66,747.96,751.66
2023-09-01 16:35:00,TSLA,123456,751.94,752.7,747.34,747.34
2023-09-01 16:36:00,TSLA,123456,749.76,753.02,748.68,748.68
2023-09-01 16:37:00,TSLA,123456,750.85,751.15,749.16,749.16
2023-09-01 16:38:00,TSLA,123456,749.63,751.47,745.23,745.23
2023-09-01 16:39:00,TSLA,123456,750.02,752.89,745.29,751.13
2023-09-01 16:40:00,TSLA,123456,751.1,751.1,748.35,748.35
2023-09-01 16:41:00,TSLA,123456,748.3,751.1,748.07,751.1
2023-09-01 16:42:00,TSLA,123456,752.76,752.76,746.45,750.45
2023-09-01 16:43:00,TSLA,123456,746.3,752.8,744.45,748.7
2023-09-01 16:44:00,TSLA,123456,749.95,750.68,748.97,750.29
2023-09-01 16:45:00,TSLA,123456,745.57,751.81,745.57,751.81
2023-09-01 16:46:00,TSLA,123456,749.22,750.98,748.42,750.98
2023-09-01 16:47:00,TSLA,123456,747.35,753.12,747.35,753.12
2023-09-01 16:48:00,TSLA,123456,751.12,753.95,747.28,747.28
2023-09-01 16:49:00,TSLA,123456,750.57,753.72,745.88,745.88
2023-09-01 16:50:00,TSLA,123456,753.22,753.22,747.89,747.89
2023-09-01 16:51:00,TSLA,123456,751.13,751.13,749.87,749.87
2023-09-01 16:52:00,TSLA,123456,752.67,752.67,748.98,752.06
2023-09-01 16:53:00,TSLA,123456,754.65,754.65,748.36,753.14
2023-09-01 16:54:00,TSLA,123456,749.19,750.12,747.9,750.12
2023-09-01 16:55:00,TSLA,123456,747.44,753.04,746.92,753.04
2023-09-01 16:56:00,TSLA,123456,751.5,751.5,750.81,751.48
2023-09-01 16:57:00,TSLA,123456,749.83,752.38,746.07,746.07
2023-09-01 16:58:00,TSLA,123456,752.19,752.19,749.04,749.86
2023-09-01 16:59:00,TSLA,123456,753.93,753.93,747.59,747.59
2023-09-01 17:00:00,TSLA,123456,750.74,750.74,748.57,748.57
2023-09-01 17:01:00,TSLA,123456,749.81,749.81,747.05,748.51
2023-09-01 17:02:00,TSLA,123456,750.34,751.59,750.34,751.59
2023-09-01 17:03:00,TSLA,123456,746.94,749.96,746.94,749.76
2023-09-01 17:04:00,TSLA,123456,754.18,754.18,750.06,750.06
2023-09-01 17:05:00,TSLA,123456,753.43,753.43,747.91,751.67
2023-09-01 17:06:00,TSLA,123456,748.04,751.65,748.04,749.97
2023-09-01 17:07:00,TSLA,123456,750.23,751.32,750.23,751.32
2023-09-01 17:08:00,TSLA,123456,747.87,748.1,747.32,747.32
2023-09-01 17:09:00,TSLA,123456,748.86,748.86,746.63,746.63
2023-09-01 17:10:00,TSLA,123456,747.5,751.33,747.39,747.39
2023-09-01 17:11:00,TSLA,123456,750.55,750.55,747.7,747.7
2023-09-01 17:12:00,TSLA,123456,752.67,753.15,748.84,751.3
2023-09-01 17:13:00,TSLA,123456,751.87,753.23,746.6,746.6
2023-09-01 17:14:00,TSLA,123456,751.55,751.55,748.57,749.85
2023-09-01 17:15:00,TSLA,123456,751.24,753.45,746.93,751.81
2023-09-01 17:16:00,TSLA,123456,752.3,752.3,749.54,749.76
2023-09-01 17:17:00,TSLA,123456,748.31,750.91,748.31,750.91
2023-09-01 17:18:00,TSLA,123456,749.56,751.89,749.56,749.89
2023-09-01 17:19:00,TSLA,123456,750.42,750.87,746.92,746.92
2023-09-01 17:20:00,TSLA,123456,748.98,751.74,746.07,746.93
2023-09-01 17:21:00,TSLA,123456,752.26,752.26,749.14,750.93
2023-09-01 17:22:00,TSLA,123456,750.82,754.09,750.38,754.09
2023-09-01 17:23:00,TSLA,123456,751.25,751.25,747.48,750.62
2023-09-01 17:24:00,TSLA,123456,748.01,750.24,748.01,749.45
2023-09-01 17:25:00,TSLA,123456,750.03,753.96,747.67,750.24
2023-09-01 17:26:00,TSLA,123456,750.42,750.63,747.0,748.18
2023-09-01 17:27:00,TSLA,123456,748.01,750.32,748.01,749.49
2023-09-01 17:28:00,TSLA,123456,747.75,748.95,747.75,748.95
2023-09-01 17:29:00,TSLA,123456,749.19,753.92,749.19,753.92
2023-09-01 17:30:00,TSLA,123456,750.4,750.4,748.5,749.82
2023-09-01 17:31:00,TSLA,123456,750.56,754.49,747.8,747.8
2023-09-01 17:32:00,TSLA,123456,746.64,752.24,746.64,752.13
2023-09-01 17:33:00,TSLA,123456,752.94,752.94,746.4,746.4
2023-09-01 17:34:00,TSLA,123456,750.98,751.74,747.36,749.37
2023-09-01 17:35:00,TSLA,123456,749.16,753.34,748.21,749.52
2023-09-01 17:36:00,TSLA,123456,750.16,750.16,747.58,748.5
2023-09-01 17:37:00,TSLA,123456,749.88,753.41,749.88,750.05
2023-09-01 17:38:00,TSLA,123456,752.82,752.82,749.37,751.18
2023-09-01 17:39:00,TSLA,123456,749.16,753.64,749.16,753.64
2023-09-01 17:40:00,TSLA,123456,749.87,752.44,748.08,748.08
2023-09-01 17:41:00,TSLA,123456,750.2,753.9,749.39,749.39
2023-09-01 17:42:00,TSLA,123456,751.84,751.84,747.81,748.69
2023-09-01 17:43:00,TSLA,123456,753.67,753.67,746.29,751.39
2023-09-01 17:44:00,TSLA,123456,748.67,749.17,746.13,746.13
2023-09-01 17:45:00,TSLA,123456,750.44,750.44,749.57,749.57
2023-09-01 17:46:00,TSLA,123456,752.06,752.06,747.65,751.48
2023-09-01 17:47:00,TSLA,123456,752.07,754.45,747.37,750.83
2023-09-01 17:48:00,TSLA,123456,753.43,753.43,747.64,752.26
2023-09-01 17:49:00,TSLA,123456,750.68,750.68,748.48,748.48
